Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 
Total 1062 commits analyzed 
Total 1063 commits analyzed 
Total 1064 commits analyzed 
Total 1065 commits analyzed 
Total 1066 commits analyzed 
Total 1067 commits analyzed 
Total 1068 commits analyzed 
Total 1069 commits analyzed 
Total 1070 commits analyzed 
Total 1071 commits analyzed 
Total 1072 commits analyzed 
Total 1073 commits analyzed 
Total 1074 commits analyzed 
Total 1075 commits analyzed 
Total 1076 commits analyzed 
Total 1077 commits analyzed 
Total 1078 commits analyzed 
Total 1079 commits analyzed 
Total 1080 commits analyzed 
Total 1081 commits analyzed 
Total 1082 commits analyzed 
Total 1083 commits analyzed 
Total 1084 commits analyzed 
Total 1085 commits analyzed 
Total 1086 commits analyzed 
Total 1087 commits analyzed 
Total 1088 commits analyzed 
Total 1089 commits analyzed 
Total 1090 commits analyzed 
Total 1091 commits analyzed 
Total 1092 commits analyzed 
Total 1093 commits analyzed 
Total 1094 commits analyzed 
Total 1095 commits analyzed 
Total 1096 commits analyzed 
Total 1097 commits analyzed 
Total 1098 commits analyzed 
Total 1099 commits analyzed 
Total 1100 commits analyzed 
Total 1101 commits analyzed 
Total 1102 commits analyzed 
Total 1103 commits analyzed 
Total 1104 commits analyzed 
Total 1105 commits analyzed 
Total 1106 commits analyzed 
Total 1107 commits analyzed 
Total 1108 commits analyzed 
Total 1109 commits analyzed 
Total 1110 commits analyzed 
Total 1111 commits analyzed 
Total 1112 commits analyzed 
Total 1113 commits analyzed 
Total 1114 commits analyzed 
Total 1115 commits analyzed 
Total 1116 commits analyzed 
Total 1117 commits analyzed 
Total 1118 commits analyzed 
Total 1119 commits analyzed 
Total 1120 commits analyzed 
Total 1121 commits analyzed 
Total 1122 commits analyzed 
Total 1123 commits analyzed 
Total 1124 commits analyzed 
Total 1125 commits analyzed 
Total 1126 commits analyzed 
Total 1127 commits analyzed 
Total 1128 commits analyzed 
Total 1129 commits analyzed 
Total 1130 commits analyzed 
Total 1131 commits analyzed 
Total 1132 commits analyzed 
Total 1133 commits analyzed 
Total 1134 commits analyzed 
Total 1135 commits analyzed 
Total 1136 commits analyzed 
Total 1137 commits analyzed 
Total 1138 commits analyzed 
Total 1139 commits analyzed 
Total 1140 commits analyzed 
Total 1141 commits analyzed 
Total 1142 commits analyzed 
Total 1143 commits analyzed 
Total 1144 commits analyzed 
Total 1145 commits analyzed 
Total 1146 commits analyzed 
Total 1147 commits analyzed 
Total 1148 commits analyzed 
Total 1149 commits analyzed 
Total 1150 commits analyzed 
Total 1151 commits analyzed 
Total 1152 commits analyzed 
Total 1153 commits analyzed 
Total 1154 commits analyzed 
Total 1155 commits analyzed 
Total 1156 commits analyzed 
Total 1157 commits analyzed 
Total 1158 commits analyzed 
Total 1159 commits analyzed 
Total 1160 commits analyzed 
Total 1161 commits analyzed 
Total 1162 commits analyzed 
Total 1163 commits analyzed 
Total 1164 commits analyzed 
Total 1165 commits analyzed 
Total 1166 commits analyzed 
Total 1167 commits analyzed 
Total 1168 commits analyzed 
Total 1169 commits analyzed 
Total 1170 commits analyzed 
Total 1171 commits analyzed 
Total 1172 commits analyzed 
Total 1173 commits analyzed 
Total 1174 commits analyzed 
Total 1175 commits analyzed 
Total 1176 commits analyzed 
Total 1177 commits analyzed 
Total 1178 commits analyzed 
Total 1179 commits analyzed 
Total 1180 commits analyzed 
Total 1181 commits analyzed 
Total 1182 commits analyzed 
Total 1183 commits analyzed 
Total 1184 commits analyzed 
Total 1185 commits analyzed 
Total 1186 commits analyzed 
Total 1187 commits analyzed 
Total 1188 commits analyzed 
Total 1189 commits analyzed 
Total 1190 commits analyzed 
Total 1191 commits analyzed 
Total 1192 commits analyzed 
Total 1193 commits analyzed 
Total 1194 commits analyzed 
Total 1195 commits analyzed 
Total 1196 commits analyzed 
Total 1197 commits analyzed 
Total 1198 commits analyzed 
Total 1199 commits analyzed 
Total 1200 commits analyzed 
Total 1201 commits analyzed 
Total 1202 commits analyzed 
Total 1203 commits analyzed 
Total 1204 commits analyzed 
Total 1205 commits analyzed 
Total 1206 commits analyzed 
Total 1207 commits analyzed 
Total 1208 commits analyzed 
Total 1209 commits analyzed 
Total 1210 commits analyzed 
Total 1211 commits analyzed 
Total 1212 commits analyzed 
Total 1213 commits analyzed 
Total 1214 commits analyzed 
Total 1215 commits analyzed 
Total 1216 commits analyzed 
Total 1217 commits analyzed 
Total 1218 commits analyzed 
Total 1219 commits analyzed 
Total 1220 commits analyzed 
Total 1221 commits analyzed 
Total 1222 commits analyzed 
Total 1223 commits analyzed 
Total 1224 commits analyzed 
Total 1225 commits analyzed 
Total 1226 commits analyzed 
Total 1227 commits analyzed 
Total 1228 commits analyzed 
Total 1229 commits analyzed 
Total 1230 commits analyzed 
Total 1231 commits analyzed 
Total 1232 commits analyzed 
Total 1233 commits analyzed 
Total 1234 commits analyzed 
Total 1235 commits analyzed 
Total 1236 commits analyzed 
Total 1237 commits analyzed 
Total 1238 commits analyzed 
Total 1239 commits analyzed 
Total 1240 commits analyzed 
Total 1241 commits analyzed 
Total 1242 commits analyzed 
Total 1243 commits analyzed 
Total 1244 commits analyzed 
Total 1245 commits analyzed 
Total 1246 commits analyzed 
Total 1247 commits analyzed 
Total 1248 commits analyzed 
Total 1249 commits analyzed 
Total 1250 commits analyzed 
Total 1251 commits analyzed 
Total 1252 commits analyzed 
Total 1253 commits analyzed 
Total 1254 commits analyzed 
Total 1255 commits analyzed 
Total 1256 commits analyzed 
Total 1257 commits analyzed 
Total 1258 commits analyzed 
Total 1259 commits analyzed 
Total 1260 commits analyzed 
Total 1261 commits analyzed 
Total 1262 commits analyzed 
Total 1263 commits analyzed 
Total 1264 commits analyzed 
Total 1265 commits analyzed 
Total 1266 commits analyzed 
Total 1267 commits analyzed 
Total 1268 commits analyzed 
Total 1269 commits analyzed 
Total 1270 commits analyzed 
Total 1271 commits analyzed 
Total 1272 commits analyzed 
Total 1273 commits analyzed 
Total 1274 commits analyzed 
Total 1275 commits analyzed 
Total 1276 commits analyzed 
Total 1277 commits analyzed 
Total 1278 commits analyzed 
Total 1279 commits analyzed 
Total 1280 commits analyzed 
Total 1281 commits analyzed 
Total 1282 commits analyzed 
Total 1283 commits analyzed 
Total 1284 commits analyzed 
Total 1285 commits analyzed 
Total 1286 commits analyzed 
Total 1287 commits analyzed 
Total 1288 commits analyzed 
Total 1289 commits analyzed 
Total 1290 commits analyzed 
Total 1291 commits analyzed 
Total 1292 commits analyzed 
Total 1293 commits analyzed 
Total 1294 commits analyzed 
Total 1295 commits analyzed 
Total 1296 commits analyzed 
Total 1297 commits analyzed 
Total 1298 commits analyzed 
Total 1299 commits analyzed 
Total 1300 commits analyzed 
Total 1301 commits analyzed 
Total 1302 commits analyzed 
Total 1303 commits analyzed 
Total 1304 commits analyzed 
Total 1305 commits analyzed 
Total 1306 commits analyzed 
Total 1307 commits analyzed 
Total 1308 commits analyzed 
Total 1309 commits analyzed 
Total 1310 commits analyzed 
Total 1311 commits analyzed 
Total 1312 commits analyzed 
Total 1313 commits analyzed 
Total 1314 commits analyzed 
Total 1315 commits analyzed 
Total 1316 commits analyzed 
Total 1317 commits analyzed 
Total 1318 commits analyzed 
Total 1319 commits analyzed 
Total 1320 commits analyzed 
Total 1321 commits analyzed 
Total 1322 commits analyzed 
Total 1323 commits analyzed 
Total 1324 commits analyzed 
Total 1325 commits analyzed 
Total 1326 commits analyzed 
Total 1327 commits analyzed 
Total 1328 commits analyzed 
Total 1329 commits analyzed 
Total 1330 commits analyzed 
Total 1331 commits analyzed 
Total 1332 commits analyzed 
Total 1333 commits analyzed 
Total 1334 commits analyzed 
Total 1335 commits analyzed 
Total 1336 commits analyzed 
Total 1337 commits analyzed 
Total 1338 commits analyzed 
Total 1339 commits analyzed 
Total 1340 commits analyzed 
Total 1341 commits analyzed 
Total 1342 commits analyzed 
Total 1343 commits analyzed 
Total 1344 commits analyzed 
Total 1345 commits analyzed 
Total 1346 commits analyzed 
Total 1347 commits analyzed 
Total 1348 commits analyzed 
Total 1349 commits analyzed 
Total 1350 commits analyzed 
Total 1351 commits analyzed 
Total 1352 commits analyzed 
Total 1353 commits analyzed 
Total 1354 commits analyzed 
Total 1355 commits analyzed 
Total 1356 commits analyzed 
Total 1357 commits analyzed 
Total 1358 commits analyzed 
Total 1359 commits analyzed 
Total 1360 commits analyzed 
Total 1361 commits analyzed 
Total 1362 commits analyzed 
Total 1363 commits analyzed 
Total 1364 commits analyzed 
Total 1365 commits analyzed 
Total 1366 commits analyzed 
Total 1367 commits analyzed 
Total 1368 commits analyzed 
Total 1369 commits analyzed 
Total 1370 commits analyzed 
Total 1371 commits analyzed 
Total 1372 commits analyzed 
Total 1373 commits analyzed 
Total 1374 commits analyzed 
Total 1375 commits analyzed 
Total 1376 commits analyzed 
Total 1377 commits analyzed 
Total 1378 commits analyzed 
Total 1379 commits analyzed 
Total 1380 commits analyzed 
Total 1381 commits analyzed 
Total 1382 commits analyzed 
Total 1383 commits analyzed 
Total 1384 commits analyzed 
Total 1385 commits analyzed 
Total 1386 commits analyzed 
Total 1387 commits analyzed 
Total 1388 commits analyzed 
Total 1389 commits analyzed 
Total 1390 commits analyzed 
Total 1391 commits analyzed 
Total 1392 commits analyzed 
Total 1393 commits analyzed 
Total 1394 commits analyzed 
Total 1395 commits analyzed 
Total 1396 commits analyzed 
Total 1397 commits analyzed 
Total 1398 commits analyzed 
Total 1399 commits analyzed 
Total 1400 commits analyzed 
Total 1401 commits analyzed 
Total 1402 commits analyzed 
Total 1403 commits analyzed 
Total 1404 commits analyzed 
Total 1405 commits analyzed 
Total 1406 commits analyzed 
Total 1407 commits analyzed 
Total 1408 commits analyzed 
Total 1409 commits analyzed 
Total 1410 commits analyzed 
Total 1411 commits analyzed 
Total 1412 commits analyzed 
Total 1413 commits analyzed 
Total 1414 commits analyzed 
Total 1415 commits analyzed 
Total 1416 commits analyzed 
Total 1417 commits analyzed 
Total 1418 commits analyzed 
Total 1419 commits analyzed 
Total 1420 commits analyzed 
Total 1421 commits analyzed 
Total 1422 commits analyzed 
Total 1423 commits analyzed 
Total 1424 commits analyzed 
Total 1425 commits analyzed 
Total 1426 commits analyzed 
Total 1427 commits analyzed 
Total 1428 commits analyzed 
Total 1429 commits analyzed 
Total 1430 commits analyzed 
Total 1431 commits analyzed 
Total 1432 commits analyzed 
Total 1433 commits analyzed 
Total 1434 commits analyzed 
Total 1435 commits analyzed 
Total 1436 commits analyzed 
Total 1437 commits analyzed 
Total 1438 commits analyzed 
Total 1439 commits analyzed 
Total 1440 commits analyzed 
Total 1441 commits analyzed 
Total 1442 commits analyzed 
Total 1443 commits analyzed 
Total 1444 commits analyzed 
Total 1445 commits analyzed 
Total 1446 commits analyzed 
Total 1447 commits analyzed 
Total 1448 commits analyzed 
Total 1449 commits analyzed 
Total 1450 commits analyzed 
Total 1451 commits analyzed 
Total 1452 commits analyzed 
Total 1453 commits analyzed 
Total 1454 commits analyzed 
Total 1455 commits analyzed 
Total 1456 commits analyzed 
Total 1457 commits analyzed 
Total 1458 commits analyzed 
Total 1459 commits analyzed 
Total 1460 commits analyzed 
Total 1461 commits analyzed 
Total 1462 commits analyzed 
Total 1463 commits analyzed 
Total 1464 commits analyzed 
Total 1465 commits analyzed 
Total 1466 commits analyzed 
Total 1467 commits analyzed 
Total 1468 commits analyzed 
Total 1469 commits analyzed 
Total 1470 commits analyzed 
Total 1471 commits analyzed 
Total 1472 commits analyzed 
Total 1473 commits analyzed 
Total 1474 commits analyzed 
Total 1475 commits analyzed 
Total 1476 commits analyzed 
Total 1477 commits analyzed 
Total 1478 commits analyzed 
Total 1479 commits analyzed 
Total 1480 commits analyzed 
Total 1481 commits analyzed 
Total 1482 commits analyzed 
Total 1483 commits analyzed 
Total 1484 commits analyzed 
Total 1485 commits analyzed 
Total 1486 commits analyzed 
Total 1487 commits analyzed 
Total 1488 commits analyzed 
Total 1489 commits analyzed 
Total 1490 commits analyzed 
Total 1491 commits analyzed 
Total 1492 commits analyzed 
Total 1493 commits analyzed 
Total 1494 commits analyzed 
Total 1495 commits analyzed 
Total 1496 commits analyzed 
Total 1497 commits analyzed 
Total 1498 commits analyzed 
Total 1499 commits analyzed 
Total 1500 commits analyzed 
Total 1501 commits analyzed 
Total 1502 commits analyzed 
Total 1503 commits analyzed 
Total 1504 commits analyzed 
Total 1505 commits analyzed 
Total 1506 commits analyzed 
Total 1507 commits analyzed 
Total 1508 commits analyzed 
Total 1509 commits analyzed 
Total 1510 commits analyzed 
Total 1511 commits analyzed 
Total 1512 commits analyzed 
Total 1513 commits analyzed 
Total 1514 commits analyzed 
Total 1515 commits analyzed 
Total 1516 commits analyzed 
Total 1517 commits analyzed 
Total 1518 commits analyzed 
Total 1519 commits analyzed 
Total 1520 commits analyzed 
Total 1521 commits analyzed 
Total 1522 commits analyzed 
Total 1523 commits analyzed 
Total 1524 commits analyzed 
Total 1525 commits analyzed 
Total 1526 commits analyzed 
Total 1527 commits analyzed 
Total 1528 commits analyzed 
Total 1529 commits analyzed 
Total 1530 commits analyzed 
Total 1531 commits analyzed 
Total 1532 commits analyzed 
Total 1533 commits analyzed 
Total 1534 commits analyzed 
Total 1535 commits analyzed 
Total 1536 commits analyzed 
Total 1537 commits analyzed 
Total 1538 commits analyzed 
Total 1539 commits analyzed 
Total 1540 commits analyzed 
Total 1541 commits analyzed 
Total 1542 commits analyzed 
Total 1543 commits analyzed 
Total 1544 commits analyzed 
Total 1545 commits analyzed 
Total 1546 commits analyzed 
Total 1547 commits analyzed 
Total 1548 commits analyzed 
Total 1549 commits analyzed 
Total 1550 commits analyzed 
Total 1551 commits analyzed 
Total 1552 commits analyzed 
Total 1553 commits analyzed 
Total 1554 commits analyzed 
Total 1555 commits analyzed 
Total 1556 commits analyzed 
Total 1557 commits analyzed 
Total 1558 commits analyzed 
Total 1559 commits analyzed 
Total 1560 commits analyzed 
Total 1561 commits analyzed 
Total 1562 commits analyzed 
Total 1563 commits analyzed 
Total 1564 commits analyzed 
Total 1565 commits analyzed 
Total 1566 commits analyzed 
Total 1567 commits analyzed 
Total 1568 commits analyzed 
Total 1569 commits analyzed 
Total 1570 commits analyzed 
Total 1571 commits analyzed 
Total 1572 commits analyzed 
Total 1573 commits analyzed 
Total 1574 commits analyzed 
Total 1575 commits analyzed 
Total 1576 commits analyzed 
Total 1577 commits analyzed 
Total 1578 commits analyzed 
Total 1579 commits analyzed 
Total 1580 commits analyzed 
Total 1581 commits analyzed 
Total 1582 commits analyzed 
Total 1583 commits analyzed 
Total 1584 commits analyzed 
Total 1585 commits analyzed 
Total 1586 commits analyzed 
Total 1587 commits analyzed 
